"0",""
"0","warn_data_complete <- warn_data %>% "
"0","  left_join( warn_detail, by = c( ""id"" = ""id"" ) ) %>% "
"0","  select("
"0","    id,"
"0","    results_page = page_num, # page number of results on WARN website"
"0","    page_name, # id number within URL for detailed WARN"
"0","    full_link,"
"0","    company = company.x,"
"0","    co_hq_city = co_hq_city.x,"
"0","    co_hq_state,"
"0","    co_hq_zip = co_hq_zip.x,"
"0","    labor_area,"
"0","    notice_date,"
"0","    num_employees_affected,"
"0","    other_notes"
"0","  )"
"0",""
"0","# save without overwriting past results"
"0","save_location = paste0("
"0","  ""output/"","
"0","  date_curr,"
"0","  ""/warn_data_complete.csv"""
"0",")"
"0",""
"0","write_csv( warn_data_complete, save_location )"
"0",""
